"Year","Date","Day","Item","Checked Out","Checked In","TimeBin"
2023," Sep 20","Wed","AB"," 8:35A"," 8:48A","8AM-10AM"
2023," Sep 24","Sun","AB"," 10:26A"," 10:37A","10AM-12PM"
2023," Sep 19","Tue","AB"," 10:27A"," 3:27P","10AM-12PM"
2023," Sep 17","Sun","FR"," 10:22A"," 10:28A","10AM-12PM"
2023," Sep 18","Mon","FR"," 9:57A"," 12:13P","8AM-10AM"
2023," Sep 19","Tue","FR"," 10:06A"," 11:25A","10AM-12PM"
2023," Sep 21","Thu","FR"," 8:18A"," 9:46A","8AM-10AM"
2023," Sep 19","Tue","FR"," 10:54A"," 11:36A","10AM-12PM"
2023," Sep 22","Fri","FR"," 5:41A"," 5:48A","5AM-6AM"
2023," Sep 19","Tue","FR"," 9:13A"," 9:42A","8AM-10AM"
2023," Sep 19","Tue","FR"," 9:59A"," 10:57A","8AM-10AM"
2023," Sep 19","Tue","FR"," 10:58A"," 11:04A","10AM-12PM"
2023," Sep 21","Thu","FR"," 11:44A"," 12:09P","10AM-12PM"
2023," Sep 24","Sun","FR"," 11:23A"," 11:43A","10AM-12PM"
2023," Sep 18","Mon","SBI  "," 7:55A"," 8:22A","6AM-8AM"
2023," Sep 17","Sun","MBB"," 10:48A"," 10:48A","10AM-12PM"
2023," Sep 19","Tue","MBB"," 5:44A"," 6:05A","5AM-6AM"
2023," Sep 19","Tue","MBB"," 6:54A"," 7:53A","6AM-8AM"
2023," Sep 20","Wed","MBB"," 8:02A"," 8:27A","8AM-10AM"
2023," Sep 20","Wed","MBB"," 8:44A"," 9:36A","8AM-10AM"
2023," Sep 18","Mon","MBB"," 10:01A"," 10:27A","10AM-12PM"
2023," Sep 20","Wed","MBB"," 10:48A"," 11:36A","10AM-12PM"
2023," Sep 22","Fri","MBB"," 11:22A"," 1:11P","10AM-12PM"
2023," Sep 19","Tue","MBB"," 11:43A"," 12:59P","10AM-12PM"
2023," Sep 20","Wed","MBB"," 11:34A"," 12:10P","10AM-12PM"
2023," Sep 21","Thu","MBB"," 9:55A"," 10:14A","8AM-10AM"
2023," Sep 21","Thu","MBB"," 11:52A"," 1:05P","10AM-12PM"
2023," Sep 23","Sat","MBB"," 10:36A"," 11:49A","10AM-12PM"
2023," Sep 18","Mon","MBB"," 10:28A"," 11:25A","10AM-12PM"
2023," Sep 19","Tue","MBB"," 11:40A"," 12:22P","10AM-12PM"
2023," Sep 22","Fri","MBB"," 9:01A"," 9:22A","8AM-10AM"
2023," Sep 22","Fri","MBB"," 11:14A"," 12:00P","10AM-12PM"
2023," Sep 24","Sun","MBB"," 11:57A"," 11:58A","10AM-12PM"
2023," Sep 17","Sun","MBB"," 10:48A"," 11:55A","10AM-12PM"
2023," Sep 18","Mon","MBB"," 5:46A"," 6:09A","5AM-6AM"
2023," Sep 18","Mon","MBB"," 7:42A"," 8:29A","6AM-8AM"
2023," Sep 18","Mon","MBB"," 10:29A"," 11:27A","10AM-12PM"
2023," Sep 18","Mon","MBB"," 11:55A"," 12:55P","10AM-12PM"
2023," Sep 19","Tue","MBB"," 10:01A"," 10:40A","10AM-12PM"
2023," Sep 19","Tue","MBB"," 11:28A"," 11:51A","10AM-12PM"
2023," Sep 19","Tue","MBB"," 11:52A"," 1:00P","10AM-12PM"
2023," Sep 21","Thu","MBB"," 5:37A"," 5:53A","5AM-6AM"
2023," Sep 21","Thu","MBB"," 10:50A"," 11:13A","10AM-12PM"
2023," Sep 21","Thu","MBB"," 11:48A"," 12:18P","10AM-12PM"
2023," Sep 24","Sun","MBB"," 11:12A"," 2:33P","10AM-12PM"
2023," Sep 21","Thu","MBB"," 5:37A"," 5:53A","5AM-6AM"
2023," Sep 23","Sat","MBB"," 11:54A"," 1:23P","10AM-12PM"
2023," Sep 24","Sun","MBB"," 11:57A"," 12:45P","10AM-12PM"
2023," Sep 21","Thu","SOC"," 5:47A"," 7:02A","5AM-6AM"
2023," Sep 19","Tue","TRX "," 10:27A"," 3:27P","10AM-12PM"
2023," Sep 20","Wed","WBB"," 10:52A"," 12:21P","10AM-12PM"
2023," Sep 23","Sat","WBB"," 11:54A"," 1:23P","10AM-12PM"
2023," Sep 24","Sun","AB"," 12:37P"," 1:32P","12PM-2PM"
2023," Sep 21","Thu","BDN"," 2:02P"," 2:18P","2PM-4PM"
2023," Sep 23","Sat","BDN"," 5:41P"," 8:24P","4PM-6PM"
2023," Sep 23","Sat","BDN"," 5:41P"," 8:24P","4PM-6PM"
2023," Sep 21","Thu","BDN"," 2:02P"," 2:18P","2PM-4PM"
2023," Sep 23","Sat","BDN"," 5:41P"," 8:24P","4PM-6PM"
2023," Sep 17","Sun","FR"," 6:08P"," 6:11P","6PM-8PM"
2023," Sep 18","Mon","FR"," 3:40P"," 4:06P","2PM-4PM"
2023," Sep 18","Mon","FR"," 8:36P"," 9:18P","8PM-10PM"
2023," Sep 19","Tue","FR"," 1:48P"," 1:58P","12PM-2PM"
2023," Sep 19","Tue","FR"," 4:59P"," 5:15P","4PM-6PM"
2023," Sep 19","Tue","FR"," 5:25P"," 5:39P","4PM-6PM"
2023," Sep 19","Tue","FR"," 6:17P"," 6:31P","6PM-8PM"
2023," Sep 19","Tue","FR"," 6:31P"," 6:35P","6PM-8PM"
2023," Sep 19","Tue","FR"," 7:10P"," 7:14P","6PM-8PM"
2023," Sep 19","Tue","FR"," 9:04P"," 9:09P","8PM-10PM"
2023," Sep 20","Wed","FR"," 4:13P"," 5:27P","4PM-6PM"
2023," Sep 21","Thu","FR"," 3:26P"," 3:37P","2PM-4PM"
2023," Sep 22","Fri","FR"," 1:03P"," 1:08P","12PM-2PM"
2023," Sep 24","Sun","FR"," 12:03P"," 12:10P","12PM-2PM"
2023," Sep 24","Sun","FR"," 1:03P"," 1:32P","12PM-2PM"
2023," Sep 24","Sun","FR"," 5:28P"," 5:56P","4PM-6PM"
2023," Sep 24","Sun","FR"," 9:47P"," 10:25P","8PM-10PM"
2023," Sep 19","Tue","FR"," 6:17P"," 6:31P","6PM-8PM"
2023," Sep 19","Tue","FR"," 10:35P"," 10:40P","10PM-12AM"
2023," Sep 20","Wed","FR"," 3:27P"," 5:28P","2PM-4PM"
2023," Sep 20","Wed","FR"," 6:29P"," 6:34P","6PM-8PM"
2023," Sep 18","Mon","FR"," 6:14P"," 6:24P","6PM-8PM"
2023," Sep 17","Sun","FR"," 9:25P"," 9:37P","8PM-10PM"
2023," Sep 18","Mon","FR"," 5:59P"," 6:07P","4PM-6PM"
2023," Sep 20","Wed","FR"," 12:17P"," 4:13P","12PM-2PM"
2023," Sep 21","Thu","FR"," 3:25P"," 3:42P","2PM-4PM"
2023," Sep 22","Fri","FR"," 4:47P"," 4:59P","4PM-6PM"
2023," Sep 24","Sun","SBI  "," 6:07P"," 7:14P","6PM-8PM"
2023," Sep 17","Sun","VB"," 12:40P"," 12:41P","12PM-2PM"
2023," Sep 18","Mon","VB"," 10:25P"," 10:55P","10PM-12AM"
2023," Sep 19","Tue","VB"," 9:46P"," 10:43P","8PM-10PM"
2023," Sep 20","Wed","VB"," 8:43P"," 9:05P","8PM-10PM"
2023," Sep 24","Sun","VB"," 8:55P"," 10:47P","8PM-10PM"
2023," Sep 18","Mon","MBB"," 4:22P"," 5:28P","4PM-6PM"
2023," Sep 24","Sun","MBB"," 2:25P"," 2:25P","2PM-4PM"
2023," Sep 17","Sun","MBB"," 7:31P"," 8:51P","6PM-8PM"
2023," Sep 18","Mon","MBB"," 3:15P"," 3:55P","2PM-4PM"
2023," Sep 18","Mon","MBB"," 4:11P"," 4:11P","4PM-6PM"
2023," Sep 18","Mon","MBB"," 5:47P"," 6:09P","4PM-6PM"
2023," Sep 18","Mon","MBB"," 6:57P"," 7:00P","6PM-8PM"
2023," Sep 18","Mon","MBB"," 9:12P"," 9:41P","8PM-10PM"
2023," Sep 19","Tue","MBB"," 4:58P"," 6:09P","4PM-6PM"
2023," Sep 19","Tue","MBB"," 9:17P"," 9:36P","8PM-10PM"
2023," Sep 19","Tue","MBB"," 9:39P"," 10:17P","8PM-10PM"
2023," Sep 19","Tue","MBB"," 10:31P"," 11:51P","10PM-12AM"
2023," Sep 20","Wed","MBB"," 5:14P"," 6:08P","4PM-6PM"
2023," Sep 20","Wed","MBB"," 6:32P"," 8:39P","6PM-8PM"
2023," Sep 20","Wed","MBB"," 9:00P"," 9:36P","8PM-10PM"
2023," Sep 21","Thu","MBB"," 10:50P"," 11:43P","10PM-12AM"
2023," Sep 22","Fri","MBB"," 4:38P"," 5:13P","4PM-6PM"
2023," Sep 22","Fri","MBB"," 7:41P"," 8:34P","6PM-8PM"
2023," Sep 22","Fri","MBB"," 9:16P"," 10:00P","8PM-10PM"
2023," Sep 24","Sun","MBB"," 2:25P"," 4:06P","2PM-4PM"
2023," Sep 24","Sun","MBB"," 5:17P"," 6:36P","4PM-6PM"
2023," Sep 24","Sun","MBB"," 6:41P"," 7:22P","6PM-8PM"
2023," Sep 17","Sun","MBB"," 7:13P"," 8:04P","6PM-8PM"
2023," Sep 17","Sun","MBB"," 8:23P"," 9:43P","8PM-10PM"
2023," Sep 18","Mon","MBB"," 3:24P"," 3:46P","2PM-4PM"
2023," Sep 18","Mon","MBB"," 4:00P"," 6:08P","4PM-6PM"
2023," Sep 18","Mon","MBB"," 6:38P"," 8:20P","6PM-8PM"
2023," Sep 18","Mon","MBB"," 9:13P"," 9:45P","8PM-10PM"
2023," Sep 19","Tue","MBB"," 4:13P"," 5:14P","4PM-6PM"
2023," Sep 19","Tue","MBB"," 5:52P"," 6:59P","4PM-6PM"
2023," Sep 19","Tue","MBB"," 9:30P"," 10:10P","8PM-10PM"
2023," Sep 20","Wed","MBB"," 12:52P"," 2:25P","12PM-2PM"
2023," Sep 20","Wed","MBB"," 4:59P"," 6:00P","4PM-6PM"
2023," Sep 20","Wed","MBB"," 7:17P"," 9:56P","6PM-8PM"
2023," Sep 21","Thu","MBB"," 1:22P"," 1:44P","12PM-2PM"
2023," Sep 21","Thu","MBB"," 2:06P"," 2:33P","2PM-4PM"
2023," Sep 21","Thu","MBB"," 4:57P"," 5:04P","4PM-6PM"
2023," Sep 22","Fri","MBB"," 2:43P"," 4:04P","2PM-4PM"
2023," Sep 22","Fri","MBB"," 4:17P"," 4:21P","4PM-6PM"
2023," Sep 22","Fri","MBB"," 4:26P"," 4:53P","4PM-6PM"
2023," Sep 22","Fri","MBB"," 5:35P"," 6:29P","4PM-6PM"
2023," Sep 22","Fri","MBB"," 6:30P"," 6:33P","6PM-8PM"
2023," Sep 22","Fri","MBB"," 7:03P"," 8:27P","6PM-8PM"
2023," Sep 22","Fri","MBB"," 9:16P"," 10:00P","8PM-10PM"
2023," Sep 23","Sat","MBB"," 12:06P"," 12:31P","12PM-2PM"
2023," Sep 23","Sat","MBB"," 1:45P"," 2:17P","12PM-2PM"
2023," Sep 23","Sat","MBB"," 2:30P"," 2:54P","2PM-4PM"
2023," Sep 23","Sat","MBB"," 3:17P"," 4:11P","2PM-4PM"
2023," Sep 24","Sun","MBB"," 5:17P"," 6:36P","4PM-6PM"
2023," Sep 24","Sun","MBB"," 8:52P"," 11:09P","8PM-10PM"
2023," Sep 17","Sun","MBB"," 6:00P"," 7:11P","6PM-8PM"
2023," Sep 22","Fri","MBB"," 3:37P"," 12:37P","2PM-4PM"
2023," Sep 17","Sun","MBB"," 5:09P"," 6:14P","4PM-6PM"
2023," Sep 17","Sun","MBB"," 7:22P"," 8:48P","6PM-8PM"
2023," Sep 18","Mon","MBB"," 2:56P"," 3:27P","2PM-4PM"
2023," Sep 18","Mon","MBB"," 4:09P"," 4:37P","4PM-6PM"
2023," Sep 18","Mon","MBB"," 5:55P"," 7:16P","4PM-6PM"
2023," Sep 18","Mon","MBB"," 7:27P"," 7:52P","6PM-8PM"
2023," Sep 18","Mon","MBB"," 9:13P"," 9:45P","8PM-10PM"
2023," Sep 18","Mon","MBB"," 9:49P"," 10:17P","8PM-10PM"
2023," Sep 18","Mon","MBB"," 10:35P"," 10:49P","10PM-12AM"
2023," Sep 18","Mon","MBB"," 10:49P"," 11:55P","10PM-12AM"
2023," Sep 19","Tue","MBB"," 4:15P"," 5:10P","4PM-6PM"
2023," Sep 19","Tue","MBB"," 5:20P"," 6:26P","4PM-6PM"
2023," Sep 19","Tue","MBB"," 9:30P"," 10:10P","8PM-10PM"
2023," Sep 20","Wed","MBB"," 1:43P"," 2:50P","12PM-2PM"
2023," Sep 20","Wed","MBB"," 3:02P"," 3:44P","2PM-4PM"
2023," Sep 20","Wed","MBB"," 7:43P"," 8:10P","6PM-8PM"
2023," Sep 20","Wed","MBB"," 8:10P"," 9:00P","8PM-10PM"
2023," Sep 20","Wed","MBB"," 10:37P"," 11:50P","10PM-12AM"
2023," Sep 21","Thu","MBB"," 4:58P"," 5:04P","4PM-6PM"
2023," Sep 21","Thu","MBB"," 5:24P"," 5:27P","4PM-6PM"
2023," Sep 21","Thu","MBB"," 5:30P"," 5:52P","4PM-6PM"
2023," Sep 21","Thu","MBB"," 5:52P"," 5:55P","4PM-6PM"
2023," Sep 22","Fri","MBB"," 2:18P"," 2:54P","2PM-4PM"
2023," Sep 23","Sat","MBB"," 2:59P"," 5:55P","2PM-4PM"
2023," Sep 24","Sun","MBB"," 2:16P"," 4:04P","2PM-4PM"
2023," Sep 17","Sun","MBB"," 8:27P"," 8:58P","8PM-10PM"
2023," Sep 18","Mon","MBB"," 3:45P"," 4:10P","2PM-4PM"
2023," Sep 18","Mon","MBB"," 4:11P"," 4:41P","4PM-6PM"
2023," Sep 18","Mon","MBB"," 5:58P"," 6:58P","4PM-6PM"
2023," Sep 18","Mon","MBB"," 6:58P"," 7:00P","6PM-8PM"
2023," Sep 18","Mon","MBB"," 7:10P"," 7:47P","6PM-8PM"
2023," Sep 18","Mon","MBB"," 8:04P"," 8:28P","8PM-10PM"
2023," Sep 19","Tue","MBB"," 4:41P"," 6:09P","4PM-6PM"
2023," Sep 19","Tue","MBB"," 6:18P"," 7:14P","6PM-8PM"
2023," Sep 19","Tue","MBB"," 8:30P"," 8:52P","8PM-10PM"
2023," Sep 19","Tue","MBB"," 9:11P"," 10:06P","8PM-10PM"
2023," Sep 19","Tue","MBB"," 10:09P"," 10:46P","10PM-12AM"
2023," Sep 19","Tue","MBB"," 11:15P"," 11:54P","10PM-12AM"
2023," Sep 20","Wed","MBB"," 5:19P"," 6:13P","4PM-6PM"
2023," Sep 20","Wed","MBB"," 6:19P"," 8:40P","6PM-8PM"
2023," Sep 21","Thu","MBB"," 4:56P"," 5:01P","4PM-6PM"
2023," Sep 21","Thu","MBB"," 5:49P"," 5:55P","4PM-6PM"
2023," Sep 21","Thu","MBB"," 6:51P"," 7:08P","6PM-8PM"
2023," Sep 21","Thu","MBB"," 11:17P"," 11:52P","10PM-12AM"
2023," Sep 22","Fri","MBB"," 1:46P"," 3:42P","12PM-2PM"
2023," Sep 22","Fri","MBB"," 3:49P"," 7:13P","2PM-4PM"
2023," Sep 22","Fri","MBB"," 7:13P"," 3:18P","6PM-8PM"
2023," Sep 23","Sat","MBB"," 3:56P"," 4:19P","2PM-4PM"
2023," Sep 24","Sun","MBB"," 4:53P"," 5:35P","4PM-6PM"
2023," Sep 24","Sun","MBB"," 6:16P"," 8:21P","6PM-8PM"
2023," Sep 17","Sun","MBB"," 1:11P"," 2:04P","12PM-2PM"
2023," Sep 17","Sun","MBB"," 3:48P"," 5:14P","2PM-4PM"
2023," Sep 17","Sun","MBB"," 5:24P"," 6:28P","4PM-6PM"
2023," Sep 17","Sun","MBB"," 6:34P"," 7:03P","6PM-8PM"
2023," Sep 17","Sun","MBB"," 7:08P"," 8:03P","6PM-8PM"
2023," Sep 17","Sun","MBB"," 8:24P"," 9:43P","8PM-10PM"
2023," Sep 18","Mon","MBB"," 2:20P"," 3:55P","2PM-4PM"
2023," Sep 18","Mon","MBB"," 3:58P"," 4:34P","2PM-4PM"
2023," Sep 18","Mon","MBB"," 4:50P"," 5:10P","4PM-6PM"
2023," Sep 18","Mon","MBB"," 5:40P"," 6:57P","4PM-6PM"
2023," Sep 18","Mon","MBB"," 6:57P"," 8:30P","6PM-8PM"
2023," Sep 18","Mon","MBB"," 9:10P"," 9:36P","8PM-10PM"
2023," Sep 19","Tue","MBB"," 3:41P"," 5:15P","2PM-4PM"
2023," Sep 19","Tue","MBB"," 5:29P"," 6:49P","4PM-6PM"
2023," Sep 20","Wed","MBB"," 4:25P"," 5:08P","4PM-6PM"
2023," Sep 20","Wed","MBB"," 7:30P"," 9:07P","6PM-8PM"
2023," Sep 21","Thu","MBB"," 1:07P"," 1:41P","12PM-2PM"
2023," Sep 21","Thu","MBB"," 3:01P"," 3:55P","2PM-4PM"
2023," Sep 21","Thu","MBB"," 5:53P"," 5:58P","4PM-6PM"
2023," Sep 21","Thu","MBB"," 7:06P"," 7:10P","6PM-8PM"
2023," Sep 21","Thu","MBB"," 10:28P"," 11:27P","10PM-12AM"
2023," Sep 21","Thu","MBB"," 11:29P"," 11:53P","10PM-12AM"
2023," Sep 22","Fri","MBB"," 2:10P"," 3:34P","2PM-4PM"
2023," Sep 22","Fri","MBB"," 3:36P"," 4:29P","2PM-4PM"
2023," Sep 22","Fri","MBB"," 4:30P"," 5:15P","4PM-6PM"
2023," Sep 22","Fri","MBB"," 6:32P"," 6:41P","6PM-8PM"
2023," Sep 22","Fri","MBB"," 6:41P"," 7:46P","6PM-8PM"
2023," Sep 22","Fri","MBB"," 9:16P"," 9:58P","8PM-10PM"
2023," Sep 23","Sat","MBB"," 1:51P"," 3:01P","12PM-2PM"
2023," Sep 23","Sat","MBB"," 3:36P"," 4:31P","2PM-4PM"
2023," Sep 23","Sat","MBB"," 6:16P"," 7:01P","6PM-8PM"
2023," Sep 23","Sat","MBB"," 8:47P"," 10:46P","8PM-10PM"
2023," Sep 24","Sun","MBB"," 3:55P"," 5:54P","2PM-4PM"
2023," Sep 24","Sun","MBB"," 6:29P"," 7:08P","6PM-8PM"
2023," Sep 24","Sun","MBB"," 7:38P"," 9:01P","6PM-8PM"
2023," Sep 24","Sun","MBB"," 9:03P"," 9:03P","8PM-10PM"
2023," Sep 24","Sun","MBB"," 10:07P"," 11:01P","10PM-12AM"
2023," Sep 17","Sun","MBB"," 7:32P"," 8:58P","6PM-8PM"
2023," Sep 18","Mon","MBB"," 2:56P"," 3:06P","2PM-4PM"
2023," Sep 18","Mon","MBB"," 5:16P"," 6:16P","4PM-6PM"
2023," Sep 18","Mon","MBB"," 6:23P"," 8:23P","6PM-8PM"
2023," Sep 18","Mon","MBB"," 9:12P"," 10:14P","8PM-10PM"
2023," Sep 18","Mon","MBB"," 10:49P"," 11:55P","10PM-12AM"
2023," Sep 19","Tue","MBB"," 4:25P"," 4:59P","4PM-6PM"
2023," Sep 19","Tue","MBB"," 5:34P"," 6:43P","4PM-6PM"
2023," Sep 19","Tue","MBB"," 8:49P"," 9:29P","8PM-10PM"
2023," Sep 19","Tue","MBB"," 9:30P"," 10:10P","8PM-10PM"
2023," Sep 20","Wed","MBB"," 7:42P"," 8:38P","6PM-8PM"
2023," Sep 20","Wed","MBB"," 9:00P"," 9:00P","8PM-10PM"
2023," Sep 21","Thu","MBB"," 3:28P"," 3:59P","2PM-4PM"
2023," Sep 21","Thu","MBB"," 4:54P"," 5:02P","4PM-6PM"
2023," Sep 21","Thu","MBB"," 5:03P"," 5:20P","4PM-6PM"
2023," Sep 21","Thu","MBB"," 6:14P"," 6:18P","6PM-8PM"
2023," Sep 21","Thu","MBB"," 6:51P"," 7:08P","6PM-8PM"
2023," Sep 22","Fri","MBB"," 6:45P"," 8:13P","6PM-8PM"
2023," Sep 23","Sat","MBB"," 3:30P"," 4:09P","2PM-4PM"
2023," Sep 23","Sat","MBB"," 5:40P"," 6:17P","4PM-6PM"
2023," Sep 24","Sun","MBB"," 5:02P"," 6:55P","4PM-6PM"
2023," Sep 24","Sun","MBB"," 9:03P"," 9:33P","8PM-10PM"
2023," Sep 17","Sun","OVB  "," 12:40P"," 1:16P","12PM-2PM"
2023," Sep 19","Tue","OVB  "," 9:46P"," 10:43P","8PM-10PM"
2023," Sep 20","Wed","OVB  "," 8:43P"," 9:05P","8PM-10PM"
2023," Sep 18","Mon","SOC"," 8:44P"," 9:39P","8PM-10PM"
2023," Sep 21","Thu","SOC"," 6:00P"," 6:55P","6PM-8PM"
2023," Sep 22","Fri","SOC"," 4:51P"," 6:04P","4PM-6PM"
2023," Sep 22","Fri","SOC"," 9:45P"," 10:21P","8PM-10PM"
2023," Sep 24","Sun","SOC"," 5:17P"," 5:20P","4PM-6PM"
2023," Sep 19","Tue","PB  "," 4:46P"," 5:05P","4PM-6PM"
2023," Sep 21","Thu","PB  "," 4:33P"," 5:17P","4PM-6PM"
2023," Sep 21","Thu","PB  "," 8:28P"," 9:36P","8PM-10PM"
2023," Sep 23","Sat","PB  "," 2:12P"," 2:46P","2PM-4PM"
2023," Sep 24","Sun","PB  "," 7:48P"," 10:59A","6PM-8PM"
2023," Sep 21","Thu","PB  "," 4:33P"," 5:17P","4PM-6PM"
2023," Sep 22","Fri","PB  "," 3:43P"," 5:54P","2PM-4PM"
2023," Sep 24","Sun","PB  "," 7:48P"," 10:59A","6PM-8PM"
2023," Sep 21","Thu","PB  "," 4:33P"," 5:17P","4PM-6PM"
2023," Sep 21","Thu","PB  "," 8:28P"," 9:36P","8PM-10PM"
2023," Sep 24","Sun","PB  "," 7:48P"," 10:59A","6PM-8PM"
2023," Sep 24","Sun","PB  "," 7:48P"," 10:59A","6PM-8PM"
2023," Sep 19","Tue","RB  "," 8:55P"," 8:55P","8PM-10PM"
2023," Sep 20","Wed","RB  "," 2:07P"," 2:08P","2PM-4PM"
2023," Sep 20","Wed","RB  "," 6:51P"," 6:52P","6PM-8PM"
2023," Sep 21","Thu","RB  "," 6:28P"," 6:32P","6PM-8PM"
2023," Sep 17","Sun","TT"," 6:33P"," 7:58P","6PM-8PM"
2023," Sep 18","Mon","TT"," 9:20P"," 10:02P","8PM-10PM"
2023," Sep 19","Tue","TT"," 6:00P"," 7:50P","6PM-8PM"
2023," Sep 20","Wed","TT"," 9:35P"," 10:33P","8PM-10PM"
2023," Sep 21","Thu","TT"," 5:14P"," 5:05A","4PM-6PM"
2023," Sep 19","Tue","TT"," 6:03P"," 7:13P","6PM-8PM"
2023," Sep 21","Thu","TT"," 6:08P"," 7:47P","6PM-8PM"
2023," Sep 24","Sun","TT"," 10:14P"," 10:35P","10PM-12AM"
2023," Sep 17","Sun","TENNIS"," 9:28P"," 10:22P","8PM-10PM"
2023," Sep 20","Wed","TENNIS"," 4:13P"," 8:21P","4PM-6PM"
2023," Sep 21","Thu","TENNIS"," 9:09P"," 10:20P","8PM-10PM"
2023," Sep 22","Fri","TENNIS"," 10:22P"," 12:18P","10PM-12AM"
2023," Sep 21","Thu","TENNIS"," 9:09P"," 10:20P","8PM-10PM"
2023," Sep 22","Fri","TENNIS"," 10:22P"," 12:18P","10PM-12AM"
2023," Sep 21","Thu","TENNIS"," 7:27P"," 5:06A","6PM-8PM"
2023," Sep 17","Sun","WBB"," 8:40P"," 9:33P","8PM-10PM"
2023," Sep 18","Mon","WBB"," 5:59P"," 6:20P","4PM-6PM"
2023," Sep 18","Mon","WBB"," 7:23P"," 7:37P","6PM-8PM"
2023," Sep 19","Tue","WBB"," 4:32P"," 6:26P","4PM-6PM"
2023," Sep 19","Tue","WBB"," 7:15P"," 8:30P","6PM-8PM"
2023," Sep 20","Wed","WBB"," 12:51P"," 1:20P","12PM-2PM"
2023," Sep 20","Wed","WBB"," 5:06P"," 7:35P","4PM-6PM"
2023," Sep 21","Thu","WBB"," 2:14P"," 2:29P","2PM-4PM"
2023," Sep 22","Fri","WBB"," 5:45P"," 7:34P","4PM-6PM"
2023," Sep 22","Fri","WBB"," 8:05P"," 9:23P","8PM-10PM"
2023," Sep 17","Sun","WBB"," 7:52P"," 8:18P","6PM-8PM"
2023," Sep 18","Mon","WBB"," 4:11P"," 4:41P","4PM-6PM"
2023," Sep 19","Tue","WBB"," 5:49P"," 8:59P","4PM-6PM"
2023," Sep 20","Wed","WBB"," 5:37P"," 7:36P","4PM-6PM"
2023," Sep 23","Sat","WBB"," 9:25P"," 10:26P","8PM-10PM"
2023," Sep 17","Sun","WBB"," 6:00P"," 7:11P","6PM-8PM"
2023," Sep 19","Tue","WBB"," 6:00P"," 8:51P","6PM-8PM"
2023," Sep 22","Fri","WBB"," 5:18P"," 7:37P","4PM-6PM"
2023," Sep 22","Fri","WBB"," 9:17P"," 9:38P","8PM-10PM"
2023," Sep 24","Sun","WBB"," 3:59P"," 5:55P","2PM-4PM"
2023," Sep 19","Tue","WBB"," 5:50P"," 8:42P","4PM-6PM"
2023," Sep 20","Wed","WBB"," 5:27P"," 7:36P","4PM-6PM"
2023," Sep 23","Sat","WBB"," 9:25P"," 10:26P","8PM-10PM"
2023," Sep 24","Sun","WBB"," 4:50P"," 5:54P","4PM-6PM"
2023," Sep 24","Sun","WBB"," 9:56P"," 11:02P","8PM-10PM"
